Ticker,RecipeID,Scenario,Profit P/A
LCR,LCR,"Buy O, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]",-11.6716576
MED,MED,"Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make COT (for COT) [Buy RCO], Buy HER, Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]",189.0278045
HMS,HMS,"Buy GC, Make IND (for IND) [Buy CU, Buy MG, Buy S], Buy NL",292.243459
NFI,NFI,"Buy C, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]",204.7679079
CAP,CAP,"Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]",39.64213864
LDI,LDI,"Buy GAL, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]",-243.8686621
CBS,CBS,"Buy BCO, Make BE (for BE) [Buy BER], Buy LI, Buy PG",314.3283323
CF,CF,"Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Buy O, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]",100.8405758
MWF,MWF,"Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]",-405.1538563
SOL,SOL,"Make BCO (for BCO) [Buy CU, Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]], Make BRO (for BRO) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make CU (for CU) [Buy CUO, Buy O, Buy SIO]], Make CU (for CU) [Buy CUO, Buy O, Buy SIO], Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]",145.1667052
UTS,UTS,"Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Make SFK (for SFK) [Buy FE]",46.98737692
DCS,DCS,"Buy PG, Buy PSS, Make SFK (for SFK) [Buy FE]",319.3471194
HCC,HCC,"Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H], Buy RGO",163.078644
BFR,BFR,"Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make STL (for STL) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy O]",74.5371997
BGC,BGC,"Make BGO (for BGO) [Make AU (for AU) [Buy AUO, Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]]], Buy FE], Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]",160.0974042
DCM,DCM,"Buy PG, Buy PSM, Make SFK (for SFK) [Buy FE]",365.4012749
VIT,VIT,"Buy AMM, Buy CA, Make DW (for DW) [Buy H2O], Make I (for I) [Buy CLI], Buy PIB",154.1703098
WIN,WIN,"Buy AMM, Make DW (for DW) [Buy H2O], Make GRA (for GRA) [Buy DDT, Buy H2O, Make SOI (for SOI) [Buy BRM, Buy CLI]], Buy REA",98.50000475
GIN,GIN,"Buy AMM, Make DW (for DW) [Buy H2O], Buy ES, Buy GRN",231.4654182
ALE,ALE,"Buy AMM, Make DW (for DW) [Buy H2O], Buy GRN, Make HOP (for HOP) [Buy DDT, Buy H2O, Buy SOI]",223.8643671
KOM,KOM,"Buy AMM, Make DW (for DW) [Buy H2O], Buy HER",183.3226998
COF,COF,"Make CAF (for CAF) [Buy H2O, Buy NS], Make DW (for DW) [Buy H2O]",172.1218737
FIM,FIM,"Make HER (for HER) [Make DDT (for DDT) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Make CL (for CL) [Buy H2O, Buy HAL], Buy H], Buy H2O], Make RAT (for RAT) [Make ALG (for ALG) [Buy H2O, Buy NS], Buy GRN, Buy VEG]",119.6824959
FLO,FLO,"Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make STL (for STL) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy O]",141.8893005
LFP,LFP,"Make PG (for PG) [Buy C, Buy H, Buy MG], Make SFK (for SFK) [Buy FE], Make THF (for THF) [Buy AMM, Buy H2O, Buy NA]",-27.22292852
BHP,BHP,"Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Buy HE, Make STL (for STL) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy O]",93.27168196
HHP,HHP,"Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make AST (for AST) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make TI (for TI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy O, Buy TIO]], Buy HE",78.25249903
TK,TK,"Make KV (for KV) [Buy PG, Buy TCL], Make TC (for TC) [Buy TCO]",12.15704342
AHP,AHP,"Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make FET (for FET) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy TI], Buy HE",-52.57851824
BND,BND,"Make NL (for NL) [Make PG (for PG) [Buy C, Buy H, Buy MG]], Make SIL (for SIL) [Make RSI (for RSI) [Buy H2O, Make HCP (for HCP) [Buy H2O, Buy NS], Make NS (for NS) [Buy H2O, Buy LST, Buy N]]]",27.94283117
LDE,LDE,"Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make NL (for NL) [Make PG (for PG) [Buy C, Buy H, Buy MG]]",169.8629503
RBH,RBH,"Buy BBH, Make EPO (for EPO) [Buy C, Buy CL, Buy H, Buy O], Make STL (for STL) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy O]",179.1403329
RSE,RSE,"Buy BSE, Make EPO (for EPO) [Buy C, Buy CL, Buy H, Buy O], Make STL (for STL) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy O]",193.0507227
HSE,HSE,"Buy LSE, Buy TCS",328.7168333
RSH,RSH,"Buy LST, Buy STL, Make TA (for TA) [Buy TAI]",225.1249179
BRP,BRP,"Make KV (for KV) [Buy PG, Buy TCL], Buy LST",69.23328802
BGS,BGS,"Make FAL (for FAL) [Buy AL, Buy FE], Make KV (for KV) [Buy PG, Buy TCL], Make PG (for PG) [Buy C, Buy H, Buy MG]",244.1359616
HAB,HAB,"Make BBH (for BBH) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy LST], Make BDE (for BDE) [Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]], Make BSE (for BSE) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy LST], Make SOI (for SOI) [Buy BRM, Buy CLI]",-778.475477
PCB,PCB,"Buy BCO, Buy BGO, Buy PE, Buy SWF",495.2352979
TPU,TPU,"Buy CAP, Buy HCC, Buy MWF, Make TRN (for TRN) [Buy AL, Buy SI]",248.0397448
SEN,SEN,"Buy H, Buy N, Buy TRN",401.4080167
RAD,RAD,"Buy DCS, Make POW (for POW) [Buy LI, Buy NCS], Buy SFK",531.227632
TRA,TRA,"Make CAP (for CAP) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]], Make SWF (for SWF) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]], Make TRN (for TRN) [Buy AL, Buy SI]",-209.9322608
EXO,EXO_2,"Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make OVE (for OVE) [Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H], Buy RCO], Make SWF (for SWF) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]]",179.4799206
REP,REP,"Make INS (for INS) [Buy AR, Buy PE, Buy THF], Buy MFK, Make SFK (for SFK) [Buy FE]",212.8259494
PT,PT_1,"Make STL (for STL) [Make FE (for FE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FEO, Buy FLX, Buy O], Buy O], Make TRN (for TRN) [Buy AL, Buy SI]",151.0116842
SFE,SFE,"Make CBS (for CBS) [Buy BCO, Make BE (for BE) [Buy BER], Buy LI, Buy PG], Make CF (for CF) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Buy O, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]]",85.04473707
CBM,CBM,"Make BE (for BE) [Buy BER], Buy BGC, Make LI (for LI) [Buy HAL, Buy LIO], Make PG (for PG) [Buy C, Buy H, Buy MG]",212.651973
DRF,DRF_1,"Make DCS (for DCS) [Buy PG, Buy PSS, Make SFK (for SFK) [Buy FE]], Make NFI (for NFI) [Buy C, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]]",314.6167734
MPC,MPC,"Make BCO (for BCO) [Buy CU, Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]], Buy SWF, Make TRN (for TRN) [Buy AL, Buy SI]",254.5233146
CBL,CBL,"Make BE (for BE) [Buy BER], Make HCC (for HCC) [Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H], Buy RGO], Make LI (for LI) [Buy HAL, Buy LIO], Make PG (for PG) [Buy C, Buy H, Buy MG]",180.9026606
DCL,DCL,"Buy MFK, Make PG (for PG) [Buy C, Buy H, Buy MG], Make PSL (for PSL) [Make PG (for PG) [Buy C, Buy H, Buy MG]]",156.3920376
FAN,FAN,"Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make DCS (for DCS) [Buy PG, Buy PSS, Make SFK (for SFK) [Buy FE]], Make SFK (for SFK) [Buy FE]",181.577576
MEA,MEA,"Make FIM (for FIM) [Make HER (for HER) [Make DDT (for DDT) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Make CL (for CL) [Buy H2O, Buy HAL], Buy H], Buy H2O], Make RAT (for RAT) [Make ALG (for ALG) [Buy H2O, Buy NS], Buy GRN, Buy VEG]], Make MTP (for MTP) [Make HCP (for HCP) [Buy H2O, Buy NS], Make NS (for NS) [Buy H2O, Buy LST, Buy N], Make PPA (for PPA) [Make ALG (for ALG) [Buy H2O, Buy NS], Buy BEA, Buy H2O]]",134.3320887
ATP,ATP,"Make BOS (for BOS) [Buy AL, Buy BOR, Buy SI], Make CTF (for CTF) [Buy O, Buy SI, Make WAL (for WAL) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make W (for W) [Buy BTS]]], Buy HE",-93.46640681
BWH,BWH,"Make CF (for CF) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Buy O, Make SI (for SI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy FLX, Buy O, Buy SIO]], Make FAL (for FAL) [Buy AL, Buy FE], Buy HE, Make KV (for KV) [Buy PG, Buy TCL]",-6859.277442
AWH,AWH,"Make CTF (for CTF) [Buy O, Buy SI, Make WAL (for WAL) [Make AL (for AL) [Buy ALO, Buy C, Buy FLX, Buy O], Make W (for W) [Buy BTS]]], Buy HE, Make TI (for TI) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy O, Buy TIO], Make TK (for TK) [Make KV (for KV) [Buy PG, Buy TCL], Make TC (for TC) [Buy TCO]]",111.9213117
VG,VG,"Buy BAC, Make BL (for BL) [Buy F, Buy O], Buy REA, Buy VIT",289.8211814
JUI,JUI,"Make BL (for BL) [Buy F, Buy O], Make CST (for CST) [Make DW (for DW) [Buy H2O], Make NS (for NS) [Buy H2O, Buy LST, Buy N]], Buy HEX, Buy PK",-5283.824743
RAM,RAM,"Make BCO (for BCO) [Buy CU, Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H]], Buy CAP, Make PSS (for PSS) [Make PG (for PG) [Buy C, Buy H, Buy MG]]",185.6441851
PBU,PBU,"Make COF (for COF) [Make CAF (for CAF) [Buy H2O, Buy NS], Make DW (for DW) [Buy H2O]], Make DW (for DW) [Buy H2O], Make OVE (for OVE) [Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H], Buy RCO], Make PE (for PE) [Make C (for C) [Make HCP (for HCP) [Buy H2O, Buy NS]], Buy H], Make PWO (for PWO) [Make COT (for COT) [Buy RCO], Make PG (for PG) [Buy C, Buy H, Buy MG]], Make RAT (for RAT) [Make ALG (for ALG) [Buy H2O, Buy NS], Buy GRN, Buy VEG]",174.2720728
